date,SPX Index
2/1/30,21.18
3/1/30,21.23
6/1/30,21.5
7/1/30,21.31
8/1/30,21.29
9/1/30,21.62
10/1/30,21.55
13/01/1930,21.52
14/01/1930,21.56
15/01/1930,21.65
16/01/1930,21.5
17/01/1930,21.31
20/01/1930,21.5
21/01/1930,21.61
22/01/1930,21.63
23/01/1930,21.84
24/01/1930,22.04
27/01/1930,22.21
28/01/1930,22.1
29/01/1930,22.35
30/01/1930,22.47
31/01/1930,22.79
3/2/30,22.74
4/2/30,23.01
5/2/30,23.31
6/2/30,23.06
7/2/30,22.97
10/2/30,23.12
11/2/30,23.32
13/02/1930,23.36
14/02/1930,23.35
17/02/1930,23.26
18/02/1930,23.28
19/02/1930,23.07
20/02/1930,22.64
21/02/1930,22.92
24/02/1930,22.68
25/02/1930,22.69
26/02/1930,23.11
27/02/1930,23.08
28/02/1930,23.28
3/3/30,23.36
4/3/30,23.54
5/3/30,23.36
6/3/30,23.59
7/3/30,23.59
10/3/30,23.67
11/3/30,23.72
12/3/30,23.46
13/03/1930,23.6
14/03/1930,23.45
17/03/1930,23.67
18/03/1930,23.9
19/03/1930,24.03
20/03/1930,24.14
21/03/1930,24.29
24/03/1930,24.28
25/03/1930,24.25
26/03/1930,24.62
27/03/1930,24.57
28/03/1930,24.85
31/03/1930,25.14
1/4/30,25.37
2/4/30,25.11
3/4/30,25.16
4/4/30,25.54
7/4/30,25.6
8/4/30,25.46
9/4/30,25.87
10/4/30,25.92
11/4/30,25.84
14/04/1930,25.73
15/04/1930,25.74
16/04/1930,25.56
17/04/1930,25.75
21/04/1930,25.29
22/04/1930,25.5
23/04/1930,25.55
24/04/1930,25.35
25/04/1930,25.32
28/04/1930,24.76
29/04/1930,24.73
30/04/1930,24.9
1/5/30,24.3
2/5/30,23.57
5/5/30,22.98
6/5/30,23.76
7/5/30,23.31
8/5/30,23.4
9/5/30,23.69
12/5/30,24.09
13/05/1930,24.42
14/05/1930,24.57
15/05/1930,24.17
16/05/1930,24.28
19/05/1930,23.75
20/05/1930,23.86
21/05/1930,23.74
22/05/1930,23.79
23/05/1930,24.03
26/05/1930,24.23
27/05/1930,24.24
28/05/1930,24.38
29/05/1930,24.49
2/6/30,24.4
3/6/30,24.18
4/6/30,24.29
5/6/30,23.91
6/6/30,23.52
9/6/30,22.38
10/6/30,23.01
11/6/30,22.2
12/6/30,22.13
13/06/1930,22.26
16/06/1930,20.56
17/06/1930,20.58
18/06/1930,19.86
19/06/1930,20.79
20/06/1930,20.25
23/06/1930,20.09
24/06/1930,19.39
25/06/1930,19.54
26/06/1930,20
27/06/1930,19.81
30/06/1930,20.46
1/7/30,20.24
2/7/30,20.46
3/7/30,20.25
7/7/30,19.83
8/7/30,19.97
9/7/30,20.26
10/7/30,20.77
11/7/30,20.55
14/07/1930,21.36
15/07/1930,21.32
16/07/1930,21.48
17/07/1930,21.58
18/07/1930,21.77
21/07/1930,20.94
22/07/1930,21.32
23/07/1930,21.66
24/07/1930,21.38
25/07/1930,21.5
28/07/1930,21.82
29/07/1930,21.65
30/07/1930,21.08
31/07/1930,21.21
1/8/30,21.11
4/8/30,21.52
5/8/30,21.52
6/8/30,21.18
7/8/30,21.06
8/8/30,20.27
11/8/30,20.4
12/8/30,19.88
13/08/1930,20.15
14/08/1930,20.16
15/08/1930,20.7
18/08/1930,20.54
19/08/1930,20.74
20/08/1930,20.85
21/08/1930,20.64
22/08/1930,20.79
25/08/1930,20.68
26/08/1930,20.98
27/08/1930,21.14
28/08/1930,21.13
29/08/1930,21.37
2/9/30,21.38
3/9/30,21.17
4/9/30,21.02
5/9/30,21.34
8/9/30,21.63
9/9/30,21.76
10/9/30,21.86
11/9/30,21.72
12/9/30,21.5
15/09/1930,21.19
16/09/1930,21.22
17/09/1930,21.29
18/09/1930,21.06
19/09/1930,20.68
22/09/1930,20.17
23/09/1930,20.44
24/09/1930,20.11
25/09/1930,19.73
26/09/1930,19.43
29/09/1930,18.86
30/09/1930,18.59
1/10/30,19.42
2/10/30,19.18
3/10/30,19.42
6/10/30,18.61
7/10/30,18.62
8/10/30,18.4
9/10/30,17.67
10/10/30,18.11
14/10/1930,17.91
15/10/1930,18.2
16/10/1930,17.88
17/10/1930,17.16
20/10/1930,17.57
21/10/1930,17.05
22/10/1930,16.9
23/10/1930,17.14
24/10/1930,17.74
27/10/1930,17.78
28/10/1930,17.86
29/10/1930,17.55
30/10/1930,17.34
31/10/1930,16.94
3/11/30,17.13
5/11/30,16.62
6/11/30,16.65
7/11/30,16.09
10/11/30,15.54
11/11/30,15.79
12/11/30,16.14
13/11/1930,16.56
14/11/1930,16.89
17/11/1930,16.48
18/11/1930,16.66
19/11/1930,17.01
20/11/1930,16.94
21/11/1930,17.2
24/11/1930,17.05
25/11/1930,16.85
26/11/1930,16.61
28/11/1930,16.38
1/12/30,16.8
2/12/30,16.96
3/12/30,16.67
4/12/30,16.42
5/12/30,16.43
8/12/30,15.97
9/12/30,15.98
10/12/30,15.73
11/12/30,15.55
12/12/30,15.43
15/12/1930,14.94
16/12/1930,14.44
17/12/1930,15.11
18/12/1930,15.22
19/12/1930,15.39
22/12/1930,14.88
23/12/1930,14.96
24/12/1930,15.16
26/12/1930,14.85
29/12/1930,14.72
30/12/1930,15.06
31/12/1930,15.34
2/1/31,15.85
5/1/31,15.93
6/1/31,16.13
7/1/31,16.09
8/1/31,16.23
9/1/31,16.07
12/1/31,15.84
13/01/1931,15.65
14/01/1931,15.83
15/01/1931,15.46
16/01/1931,15.65
19/01/1931,15.46
20/01/1931,15.78
21/01/1931,15.78
22/01/1931,16.07
23/01/1931,16.42
26/01/1931,16.4
27/01/1931,16.32
28/01/1931,16.02
29/01/1931,16.17
30/01/1931,16.19
2/2/31,16.16
3/2/31,16.24
4/2/31,16.33
5/2/31,16.22
6/2/31,16.27
9/2/31,16.96
10/2/31,17.23
11/2/31,17.28
13/02/1931,17.18
16/02/1931,17.34
17/02/1931,17.05
18/02/1931,17.2
19/02/1931,17.43
20/02/1931,17.71
24/02/1931,18.17
25/02/1931,17.97
26/02/1931,18.17
27/02/1931,18.03
2/3/31,17.52
3/3/31,17.5
4/3/31,17.34
5/3/31,17.69
6/3/31,17.32
9/3/31,17.76
10/3/31,17.72
11/3/31,17.52
12/3/31,17.4
13/03/1931,17.32
16/03/1931,17.77
17/03/1931,17.58
18/03/1931,17.81
19/03/1931,18.01
20/03/1931,18.06
23/03/1931,17.76
24/03/1931,17.88
25/03/1931,17.78
26/03/1931,17.54
27/03/1931,17.21
30/03/1931,16.66
31/03/1931,16.69
1/4/31,16.52
2/4/31,16.45
6/4/31,16.5
7/4/31,16.28
8/4/31,16.5
9/4/31,16.41
10/4/31,16.46
13/04/1931,16.72
14/04/1931,16.51
15/04/1931,16.18
16/04/1931,15.98
17/04/1931,15.73
20/04/1931,15.96
21/04/1931,15.54
22/04/1931,15.22
23/04/1931,15.29
24/04/1931,15.29
27/04/1931,14.76
28/04/1931,14.67
29/04/1931,14.37
30/04/1931,15.09
1/5/31,14.65
4/5/31,15.06
5/5/31,14.94
6/5/31,15.01
7/5/31,14.95
8/5/31,15.44
11/5/31,15.19
12/5/31,15.04
13/05/1931,14.99
14/05/1931,14.66
15/05/1931,14.44
18/05/1931,13.84
19/05/1931,13.83
20/05/1931,13.75
21/05/1931,13.89
22/05/1931,13.94
25/05/1931,13.4
26/05/1931,13.41
27/05/1931,13.26
28/05/1931,13.31
29/05/1931,13.02
1/6/31,12.4
2/6/31,12.2
3/6/31,13.12
4/6/31,13.55
5/6/31,13.4
8/6/31,13.56
9/6/31,13.34
10/6/31,13.7
11/6/31,13.73
12/6/31,13.75
15/06/1931,13.63
16/06/1931,13.66
17/06/1931,13.51
18/06/1931,13.27
19/06/1931,13.22
22/06/1931,14.61
23/06/1931,14.41
24/06/1931,15.09
25/06/1931,14.99
26/06/1931,15.35
29/06/1931,15.09
30/06/1931,14.83
1/7/31,15.07
2/7/31,14.94
3/7/31,15.26
6/7/31,15.1
7/7/31,14.51
8/7/31,14.37
9/7/31,14.49
10/7/31,14.63
13/07/1931,14.23
14/07/1931,14.09
15/07/1931,13.8
16/07/1931,14.14
17/07/1931,14.27
20/07/1931,14.46
21/07/1931,14.62
22/07/1931,14.28
23/07/1931,14.28
24/07/1931,13.97
27/07/1931,14.03
28/07/1931,14.18
29/07/1931,13.74
30/07/1931,13.8
31/07/1931,13.73
3/8/31,13.93
4/8/31,13.84
5/8/31,13.64
6/8/31,13.55
7/8/31,13.61
10/8/31,13.55
11/8/31,13.99
12/8/31,13.8
13/08/1931,14.02
14/08/1931,14.29
17/08/1931,14.05
18/08/1931,14.1
19/08/1931,14.14
20/08/1931,14.17
21/08/1931,13.86
24/08/1931,13.75
25/08/1931,13.7
26/08/1931,13.93
27/08/1931,13.85
28/08/1931,13.99
31/08/1931,13.86
1/9/31,13.92
2/9/31,13.66
3/9/31,13.35
4/9/31,13.29
8/9/31,12.87
9/9/31,12.76
10/9/31,12.62
11/9/31,12.69
14/09/1931,12.1
15/09/1931,11.99
16/09/1931,11.82
17/09/1931,12.04
18/09/1931,11.46
21/09/1931,10.93
22/09/1931,10.8
23/09/1931,11.52
24/09/1931,10.68
25/09/1931,10.92
28/09/1931,10.5
29/09/1931,10.06
30/09/1931,9.71
1/10/31,9.53
2/10/31,9.7
5/10/31,8.82
6/10/31,9.91
7/10/31,9.78
8/10/31,10.62
9/10/31,10.55
13/10/1931,10.1
14/10/1931,9.87
15/10/1931,10.05
16/10/1931,10.36
19/10/1931,10.49
20/10/1931,10.96
21/10/1931,10.86
22/10/1931,10.5
23/10/1931,10.84
26/10/1931,10.64
27/10/1931,10.41
28/10/1931,10.07
29/10/1931,10.11
30/10/1931,10.43
2/11/31,10.5
4/11/31,10.82
5/11/31,10.78
6/11/31,11.11
9/11/31,11.52
10/11/31,11.28
11/11/31,11.11
12/11/31,11.07
13/11/1931,10.72
16/11/1931,10.43
17/11/1931,10.6
18/11/1931,10.21
19/11/1931,10.16
20/11/1931,9.85
23/11/1931,9.7
24/11/1931,9.87
25/11/1931,9.53
27/11/1931,9.31
30/11/1931,9.5
1/12/31,9.38
2/12/31,9.05
3/12/31,9.22
4/12/31,9.02
7/12/31,9.29
8/12/31,9.02
9/12/31,8.78
10/12/31,8.58
11/12/31,8.31
14/12/1931,8.01
15/12/1931,8.12
16/12/1931,7.93
17/12/1931,7.72
18/12/1931,8.36
21/12/1931,8.15
22/12/1931,8.29
23/12/1931,7.95
24/12/1931,7.96
25/12/1931,
28/12/1931,7.76
29/12/1931,7.96
30/12/1931,8.1
31/12/1931,8.12
1/1/32,
4/1/32,7.56
5/1/32,7.55
6/1/32,8.08
7/1/32,8.22
8/1/32,8.57
11/1/32,8.48
12/1/32,8.39
13/01/1932,8.8
14/01/1932,8.9
15/01/1932,8.92
18/01/1932,8.51
19/01/1932,8.48
20/01/1932,8.63
21/01/1932,8.58
22/01/1932,8.21
25/01/1932,8.2
26/01/1932,8.31
27/01/1932,8.15
28/01/1932,8.03
29/01/1932,7.94
1/2/32,8.23
2/2/32,8.05
3/2/32,8.09
4/2/32,8.04
5/2/32,7.78
8/2/32,7.62
9/2/32,7.53
10/2/32,7.5
11/2/32,8.12
12/2/32,
15/02/1932,8.5
16/02/1932,8.84
17/02/1932,8.48
18/02/1932,8.71
19/02/1932,8.72
23/02/1932,8.22
24/02/1932,8.43
25/02/1932,8.35
26/02/1932,8.34
29/02/1932,8.29
1/3/32,8.35
2/3/32,8.71
3/3/32,8.71
4/3/32,8.72
7/3/32,8.82
8/3/32,8.98
9/3/32,8.81
10/3/32,8.73
11/3/32,8.52
14/03/1932,8.31
15/03/1932,8.31
16/03/1932,8.11
17/03/1932,8.28
18/03/1932,8.02
21/03/1932,8.06
22/03/1932,8.05
23/03/1932,7.94
24/03/1932,7.86
25/03/1932,
28/03/1932,7.59
29/03/1932,7.58
30/03/1932,7.74
31/03/1932,7.31
1/4/32,7.18
4/4/32,7.06
5/4/32,6.73
6/4/32,6.53
7/4/32,6.46
8/4/32,6.29
11/4/32,6.07
12/4/32,6.06
13/04/1932,5.98
14/04/1932,6.25
15/04/1932,6.42
18/04/1932,6.12
19/04/1932,6.03
20/04/1932,6.03
21/04/1932,6.24
22/04/1932,5.96
25/04/1932,6.03
26/04/1932,6.12
27/04/1932,6.27
28/04/1932,6.03
29/04/1932,5.83
2/5/32,5.74
3/5/32,5.66
4/5/32,5.74
5/5/32,5.68
6/5/32,6.09
9/5/32,5.96
10/5/32,6.01
11/5/32,6
12/5/32,5.8
13/05/1932,5.6
16/05/1932,5.61
17/05/1932,5.59
18/05/1932,5.45
19/05/1932,5.48
20/05/1932,5.48
23/05/1932,5.43
24/05/1932,5.21
25/05/1932,5.03
26/05/1932,5.11
27/05/1932,4.83
31/05/1932,4.47
1/6/32,4.4
2/6/32,4.64
3/6/32,4.89
6/6/32,5.07
7/6/32,4.85
8/6/32,4.57
9/6/32,4.57
10/6/32,4.92
13/06/1932,4.82
14/06/1932,4.94
15/06/1932,5.12
16/06/1932,5.12
17/06/1932,4.83
20/06/1932,4.89
21/06/1932,4.77
22/06/1932,4.77
23/06/1932,4.8
24/06/1932,4.6
27/06/1932,4.44
28/06/1932,4.44
29/06/1932,4.51
30/06/1932,4.43
1/7/32,4.6
5/7/32,4.5
6/7/32,4.6
7/7/32,4.45
8/7/32,4.41
11/7/32,4.6
12/7/32,4.6
13/07/1932,4.82
14/07/1932,4.79
15/07/1932,4.93
18/07/1932,4.8
19/07/1932,4.78
20/07/1932,4.93
21/07/1932,5.05
22/07/1932,5.2
25/07/1932,5.48
26/07/1932,5.4
27/07/1932,5.67
28/07/1932,5.85
29/07/1932,6.03
1/8/32,6.11
2/8/32,5.87
3/8/32,6.39
4/8/32,6.52
5/8/32,6.8
8/8/32,7.43
9/8/32,7.39
10/8/32,7.65
11/8/32,7.61
12/8/32,7
15/08/1932,7.44
16/08/1932,7.68
17/08/1932,7.51
18/08/1932,7.6
19/08/1932,7.53
22/08/1932,8
23/08/1932,8.15
24/08/1932,8.33
25/08/1932,8.26
26/08/1932,8.39
29/08/1932,8.58
30/08/1932,8.47
31/08/1932,8.39
1/9/32,8.47
2/9/32,8.84
6/9/32,8.91
7/9/32,9.31
8/9/32,8.97
9/9/32,8.75
12/9/32,8.15
13/09/1932,7.8
14/09/1932,7.35
15/09/1932,7.66
16/09/1932,7.57
19/09/1932,7.34
20/09/1932,7.62
21/09/1932,8.52
22/09/1932,8.26
23/09/1932,8.4
26/09/1932,8.04
27/09/1932,8.13
28/09/1932,8.36
29/09/1932,8.1
30/09/1932,8.08
3/10/32,8.06
4/10/32,8.05
5/10/32,7.39
6/10/32,7.43
7/10/32,7.02
10/10/32,6.42
11/10/32,6.88
13/10/1932,6.67
14/10/1932,7.13
17/10/1932,7
18/10/1932,7.13
19/10/1932,7.4
20/10/1932,7.23
21/10/1932,6.82
24/10/1932,6.83
25/10/1932,6.76
26/10/1932,6.89
27/10/1932,6.95
28/10/1932,7.09
31/10/1932,6.96
1/11/32,6.76
2/11/32,6.52
3/11/32,6.48
4/11/32,6.88
7/11/32,7.24
9/11/32,6.92
10/11/32,7.44
11/11/32,7.68
14/11/1932,7.43
15/11/1932,7.43
16/11/1932,7.2
17/11/1932,7.15
18/11/1932,7.13
21/11/1932,7.2
22/11/1932,7.17
23/11/1932,6.85
25/11/1932,6.78
28/11/1932,6.8
29/11/1932,6.78
30/11/1932,6.55
1/12/32,6.73
2/12/32,6.47
5/12/32,6.54
6/12/32,6.87
7/12/32,6.89
8/12/32,6.89
9/12/32,7.08
12/12/32,7.07
13/12/1932,6.99
14/12/1932,7.12
15/12/1932,7.05
16/12/1932,7
19/12/1932,6.97
20/12/1932,6.82
21/12/1932,6.8
22/12/1932,6.57
23/12/1932,6.57
27/12/1932,6.61
28/12/1932,6.6
29/12/1932,6.75
30/12/1932,6.92
3/1/33,6.83
4/1/33,7.15
5/1/33,7.12
6/1/33,7.23
9/1/33,7.13
10/1/33,7.34
11/1/33,7.32
12/1/33,7.23
13/01/1933,7.25
16/01/1933,7.06
17/01/1933,7.08
18/01/1933,6.95
19/01/1933,6.98
20/01/1933,7.06
23/01/1933,7.03
24/01/1933,6.98
25/01/1933,7.1
26/01/1933,7.05
27/01/1933,7.04
30/01/1933,6.98
31/01/1933,6.94
1/2/33,6.67
2/2/33,6.55
3/2/33,6.53
6/2/33,6.48
7/2/33,6.54
8/2/33,6.62
9/2/33,6.76
10/2/33,6.66
14/02/1933,6.32
15/02/1933,6.28
16/02/1933,6.13
17/02/1933,6.23
20/02/1933,6
21/02/1933,5.96
23/02/1933,5.68
24/02/1933,5.9
27/02/1933,5.53
28/02/1933,5.66
1/3/33,5.77
2/3/33,5.65
3/3/33,5.84
15/03/1933,6.81
16/03/1933,6.93
17/03/1933,6.63
20/03/1933,6.5
21/03/1933,6.2
22/03/1933,6.12
23/03/1933,6.25
24/03/1933,6.25
27/03/1933,6.09
28/03/1933,6.21
29/03/1933,6.07
30/03/1933,6.05
31/03/1933,5.85
3/4/33,5.87
4/4/33,5.9
5/4/33,5.95
6/4/33,6.05
7/4/33,6.12
10/4/33,6.54
11/4/33,6.51
12/4/33,6.41
13/04/1933,6.67
14/04/1933,
17/04/1933,6.53
18/04/1933,6.66
19/04/1933,7.14
20/04/1933,7.82
21/04/1933,7.44
24/04/1933,7.91
25/04/1933,7.72
26/04/1933,7.77
27/04/1933,7.7
28/04/1933,7.83
1/5/33,8.43
2/5/33,8.46
3/5/33,8.41
4/5/33,8.65
5/5/33,8.74
8/5/33,8.34
9/5/33,8.4
10/5/33,8.82
11/5/33,9.07
12/5/33,9.03
15/05/1933,8.68
16/05/1933,8.85
17/05/1933,8.94
18/05/1933,8.89
19/05/1933,8.82
22/05/1933,8.64
23/05/1933,8.96
24/05/1933,9.15
25/05/1933,9.08
26/05/1933,9.34
29/05/1933,9.78
31/05/1933,9.64
1/6/33,9.74
2/6/33,10.13
5/6/33,10.07
6/6/33,10.04
7/6/33,10.22
8/6/33,10.31
9/6/33,10.41
12/6/33,10.89
13/06/1933,10.57
14/06/1933,10.47
15/06/1933,9.74
16/06/1933,9.81
19/06/1933,10.68
20/06/1933,10.52
21/06/1933,10.58
22/06/1933,10.22
23/06/1933,10.56
26/06/1933,10.87
27/06/1933,10.98
28/06/1933,10.84
29/06/1933,10.74
30/06/1933,10.91
3/7/33,11.62
5/7/33,11.55
6/7/33,11.85
7/7/33,11.96
10/7/33,11.86
11/7/33,11.71
12/7/33,11.87
13/07/1933,12
14/07/1933,11.85
17/07/1933,12.01
18/07/1933,12.2
19/07/1933,11.6
20/07/1933,10.57
21/07/1933,9.65
24/07/1933,10.5
25/07/1933,10.32
26/07/1933,10.59
27/07/1933,10.68
28/07/1933,10.43
31/07/1933,9.95
1/8/33,10.25
2/8/33,10.49
3/8/33,10.36
4/8/33,10.13
7/8/33,10.05
8/8/33,10.39
9/8/33,10.81
10/8/33,10.63
11/8/33,10.59
14/08/1933,10.46
15/08/1933,10.48
16/08/1933,10.2
17/08/1933,10.76
18/08/1933,10.58
21/08/1933,10.75
22/08/1933,10.92
23/08/1933,10.78
24/08/1933,10.88
25/08/1933,11.28
28/08/1933,11.26
29/08/1933,11.2
30/08/1933,11.1
31/08/1933,11.09
1/9/33,11.23
5/9/33,10.84
6/9/33,10.85
7/9/33,10.7
8/9/33,10.66
11/9/33,11.13
12/9/33,11.06
13/09/1933,11.11
14/09/1933,11.13
15/09/1933,10.82
18/09/1933,11
19/09/1933,11.04
20/09/1933,10.69
21/09/1933,10.03
22/09/1933,10.26
25/09/1933,10.16
26/09/1933,10.07
27/09/1933,9.65
28/09/1933,9.79
29/09/1933,9.72
2/10/33,9.62
3/10/33,9.67
4/10/33,10.29
5/10/33,10.16
6/10/33,10.05
9/10/33,10.32
10/10/33,10.23
11/10/33,10.24
13/10/1933,9.85
16/10/1933,9.21
17/10/1933,9.51
18/10/1933,9.07
19/10/1933,8.61
20/10/1933,8.86
23/10/1933,9.02
24/10/1933,9.38
25/10/1933,9.63
26/10/1933,9.44
27/10/1933,9.54
30/10/1933,9.04
31/10/1933,8.96
1/11/33,9.12
2/11/33,9.22
3/11/33,9.54
6/11/33,9.45
8/11/33,9.8
9/11/33,9.87
10/11/33,9.72
13/11/1933,9.81
14/11/1933,9.69
15/11/1933,9.58
16/11/1933,10.03
17/11/1933,9.92
20/11/1933,10.23
21/11/1933,10.1
22/11/1933,10.05
23/11/1933,9.87
24/11/1933,10.01
27/11/1933,9.69
28/11/1933,9.7
29/11/1933,9.88
30/11/1933,
1/12/33,9.91
4/12/33,9.9
5/12/33,10.2
6/12/33,10.13
7/12/33,10.2
8/12/33,10.1
11/12/33,10.31
12/12/33,10.29
13/12/1933,10.19
14/12/1933,10.23
15/12/1933,10.07
18/12/1933,9.77
19/12/1933,9.75
20/12/1933,9.57
21/12/1933,9.55
22/12/1933,9.86
26/12/1933,9.58
27/12/1933,9.71
28/12/1933,9.99
29/12/1933,9.97
2/1/34,10.11
3/1/34,9.97
4/1/34,9.94
5/1/34,9.81
8/1/34,9.76
9/1/34,9.87
10/1/34,10.14
11/1/34,10.19
12/1/34,10.07
15/01/1934,10.64
16/01/1934,10.69
17/01/1934,10.66
18/01/1934,10.63
19/01/1934,10.93
22/01/1934,10.91
23/01/1934,11.05
24/01/1934,11.12
25/01/1934,11.12
26/01/1934,11.02
29/01/1934,11.19
30/01/1934,11.33
31/01/1934,11.17
1/2/34,11.46
2/2/34,11.45
5/2/34,11.81
6/2/34,11.82
7/2/34,11.45
8/2/34,11.5
9/2/34,11.18
13/02/1934,11.22
14/02/1934,11.29
15/02/1934,11.51
16/02/1934,11.54
19/02/1934,11.36
20/02/1934,11.4
21/02/1934,11.43
23/02/1934,11.13
26/02/1934,10.69
27/02/1934,10.81
28/02/1934,10.76
1/3/34,10.72
2/3/34,11.07
5/3/34,11.01
6/3/34,10.88
7/3/34,10.6
8/3/34,10.8
9/3/34,10.73
12/3/34,10.96
13/03/1934,10.96
14/03/1934,10.97
15/03/1934,10.79
16/03/1934,10.82
19/03/1934,10.45
20/03/1934,10.66
21/03/1934,10.45
22/03/1934,10.64
23/03/1934,10.53
26/03/1934,10.71
27/03/1934,10.42
28/03/1934,10.45
29/03/1934,10.62
30/03/1934,
2/4/34,10.76
3/4/34,10.84
4/4/34,10.87
5/4/34,10.9
6/4/34,10.95
9/4/34,10.87
10/4/34,11.03
11/4/34,11.02
12/4/34,10.99
13/04/1934,10.95
16/04/1934,10.78
17/04/1934,10.89
18/04/1934,11.03
19/04/1934,11.05
20/04/1934,11.16
23/04/1934,11.09
24/04/1934,11
25/04/1934,10.94
26/04/1934,10.79
27/04/1934,10.8
30/04/1934,10.46
1/5/34,10.46
2/5/34,10.25
3/5/34,10.29
4/5/34,10.32
7/5/34,9.81
8/5/34,10.05
9/5/34,9.88
10/5/34,9.65
11/5/34,9.55
14/05/1934,9.45
15/05/1934,9.63
16/05/1934,9.56
17/05/1934,9.59
18/05/1934,9.85
21/05/1934,9.87
22/05/1934,9.65
23/05/1934,9.56
24/05/1934,9.59
25/05/1934,9.7
28/05/1934,9.83
29/05/1934,9.79
31/05/1934,9.61
1/6/34,9.38
4/6/34,9.49
5/6/34,9.72
6/6/34,9.74
7/6/34,9.71
8/6/34,10.17
11/6/34,10.09
12/6/34,10.2
13/06/1934,10.2
14/06/1934,10.05
15/06/1934,10.23
18/06/1934,10.37
19/06/1934,10.19
20/06/1934,10.08
21/06/1934,9.98
22/06/1934,9.76
25/06/1934,9.73
26/06/1934,9.96
27/06/1934,9.93
28/06/1934,9.98
29/06/1934,9.81
2/7/34,9.69
3/7/34,9.66
5/7/34,9.82
6/7/34,9.91
9/7/34,9.88
10/7/34,9.94
11/7/34,9.99
12/7/34,9.91
13/07/1934,9.93
16/07/1934,9.72
17/07/1934,9.68
18/07/1934,9.84
19/07/1934,9.74
20/07/1934,9.47
23/07/1934,9.09
24/07/1934,8.99
25/07/1934,9.07
26/07/1934,8.36
27/07/1934,8.6
30/07/1934,8.67
31/07/1934,8.68
1/8/34,8.95
2/8/34,9.01
3/8/34,8.9
6/8/34,8.71
7/8/34,8.69
8/8/34,8.83
9/8/34,9.13
10/8/34,8.93
13/08/1934,9.17
14/08/1934,9.1
15/08/1934,9.04
16/08/1934,9.11
17/08/1934,9.06
20/08/1934,8.97
21/08/1934,9.19
22/08/1934,9.4
23/08/1934,9.35
24/08/1934,9.52
27/08/1934,9.39
28/08/1934,9.34
29/08/1934,9.26
30/08/1934,9.16
31/08/1934,9.15
4/9/34,9.06
5/9/34,9.21
6/9/34,9.02
7/9/34,8.92
10/9/34,8.7
11/9/34,8.72
12/9/34,8.75
13/09/1934,8.72
14/09/1934,8.47
17/09/1934,8.45
18/09/1934,8.52
19/09/1934,8.74
20/09/1934,8.77
21/09/1934,8.95
24/09/1934,8.9
25/09/1934,9.15
26/09/1934,9.09
27/09/1934,9.18
28/09/1934,9.08
1/10/34,8.83
2/10/34,8.86
3/10/34,8.83
4/10/34,8.82
5/10/34,9
8/10/34,8.92
9/10/34,8.83
10/10/34,9.07
11/10/34,9.19
12/10/34,
15/10/1934,9
16/10/1934,9.09
17/10/1934,9.11
18/10/1934,9.07
19/10/1934,9.03
22/10/1934,9.02
23/10/1934,8.99
24/10/1934,9.14
25/10/1934,8.93
26/10/1934,8.8
29/10/1934,8.76
30/10/1934,8.79
31/10/1934,8.81
1/11/34,8.77
2/11/34,8.87
5/11/34,9.02
7/11/34,9.19
8/11/34,9.12
9/11/34,9.3
13/11/1934,9.23
14/11/1934,9.2
15/11/1934,9.24
16/11/1934,9.18
19/11/1934,9.1
20/11/1934,9.14
21/11/1934,9.1
22/11/1934,9.14
23/11/1934,9.27
26/11/1934,9.52
27/11/1934,9.43
28/11/1934,9.54
30/11/1934,9.54
3/12/34,9.41
4/12/34,9.48
5/12/34,9.56
6/12/34,9.54
7/12/34,9.46
10/12/34,9.36
11/12/34,9.17
12/12/34,9.18
13/12/1934,9.13
14/12/1934,9.11
17/12/1934,9.17
18/12/1934,9.16
19/12/1934,9.03
20/12/1934,9.02
21/12/1934,9.04
24/12/1934,9.11
26/12/1934,9.06
27/12/1934,9.07
28/12/1934,9.41
31/12/1934,9.5
2/1/35,9.51
3/1/35,9.53
4/1/35,9.51
7/1/35,9.58
8/1/35,9.47
9/1/35,9.46
10/1/35,9.44
11/1/35,9.25
14/01/1935,9.17
15/01/1935,8.96
16/01/1935,9.1
17/01/1935,9.14
18/01/1935,9.18
21/01/1935,9.28
22/01/1935,9.2
23/01/1935,9.2
24/01/1935,9.18
25/01/1935,9.23
28/01/1935,9.07
29/01/1935,8.98
30/01/1935,9.03
31/01/1935,9.1
1/2/35,9.05
4/2/35,8.99
5/2/35,8.89
6/2/35,8.81
7/2/35,8.88
8/2/35,9.03
11/2/35,9.02
13/02/1935,9.01
14/02/1935,9.01
15/02/1935,9.06
18/02/1935,9.34
19/02/1935,9.19
20/02/1935,9.04
21/02/1935,9.03
22/02/1935,
25/02/1935,8.85
26/02/1935,8.76
27/02/1935,8.79
28/02/1935,8.74
1/3/35,8.79
4/3/35,8.72
5/3/35,8.47
6/3/35,8.45
7/3/35,8.56
8/3/35,8.54
11/3/35,8.32
12/3/35,8.16
13/03/1935,8.19
14/03/1935,8.06
15/03/1935,8.23
18/03/1935,8.14
19/03/1935,8.26
20/03/1935,8.25
21/03/1935,8.42
22/03/1935,8.55
25/03/1935,8.42
26/03/1935,8.35
27/03/1935,8.44
28/03/1935,8.45
29/03/1935,8.45
1/4/35,8.54
2/4/35,8.5
3/4/35,8.48
4/4/35,8.57
5/4/35,8.78
8/4/35,8.78
9/4/35,8.94
10/4/35,8.9
11/4/35,8.85
